Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_2_1  |[0m I0711 10:45:53.804050 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[36mgeth_2_1  |[0m I0711 10:45:53.804430 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:53.805857 eth/downloader/downloader.go:1280] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 7 headers from #1
[36mgeth_2_1  |[0m I0711 10:45:53.805900 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #8
[36mgeth_2_1  |[0m I0711 10:45:53.805923 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #8, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:53.807157 eth/downloader/downloader.go:1819] Inserting chain with 7 items (#1 [122dad47…] - #7 [4bb309b9…])
[36mgeth_2_1  |[0m I0711 10:45:53.822968 eth/downloader/downloader.go:1258] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_2_1  |[0m I0711 10:45:53.823067 eth/downloader/downloader.go:1261] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_2_1  |[0m I0711 10:45:53.823106 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_2_1  |[0m I0711 10:45:53.823117 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:53.823132 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_2_1  |[0m I0711 10:45:53.823160 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:53.823175 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_2_1  |[0m I0711 10:45:53.823194 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:53.836340 core/blockchain.go:964] imported 0 block(s) (2 queued 5 ignored) including 0 txs in 28.746872ms. #7 [122dad47 / 4bb309b9]
[36mgeth_2_1  |[0m I0711 10:45:53.836436 eth/downloader/downloader.go:383] Synchronisation terminated after 39.295082ms
[36mgeth_2_1  |[0m I0711 10:45:53.836458 eth/downloader/downloader.go:289] Synchronisation completed
[36mgeth_2_1  |[0m I0711 10:45:54.177763 eth/fetcher/fetcher.go:428] [eth/62] Peer 49a55995928afda8: fetching headers [b2b790e5…]
[36mgeth_2_1  |[0m I0711 10:45:54.177966 eth/peer.go:245] Peer 49a55995928afda8 [eth/63] fetching a single header: b2b790e5eba9a557973a605e321168e300d8a371a97ceabed12b915b7395c0cf
[36mgeth_2_1  |[0m I0711 10:45:54.179821 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:45:54.180004 eth/fetcher/fetcher.go:563] [eth/62] Peer 49a55995928afda8: block #6 [b2b790e5…] empty, skipping body retrieval
[36mgeth_2_1  |[0m I0711 10:45:54.180486 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #6 [b2b790e5…], total 2
[36mgeth_2_1  |[0m I0711 10:45:54.180628 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #6 [b2b790e5…]
[36mgeth_2_1  |[0m I0711 10:45:54.193744 eth/handler.go:752] propagated block b2b790e5 to 0 peers in 13.926854ms
[36mgeth_2_1  |[0m I0711 10:45:54.210663 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:45:54.210891 core/database_util.go:349] stored block receipts [b2b790e5…]
[36mgeth_2_1  |[0m I0711 10:45:54.212084 core/database_util.go:314] stored block total difficulty [b2b790e5…]: 803456
[36mgeth_2_1  |[0m I0711 10:45:54.212240 core/database_util.go:299] stored block body [b2b790e5…]
[36mgeth_2_1  |[0m I0711 10:45:54.212321 core/database_util.go:284] stored header #6 [b2b790e5…]
[36mgeth_2_1  |[0m I0711 10:45:54.212536 core/blockchain.go:933] [1468233954212523627] inserted block #6 (0 TXs 0 G 0 UNCs) (b2b790e5...). Took 18.818333ms
[36mgeth_2_1  |[0m I0711 10:45:54.214210 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 20.491442ms. #6 [b2b790e5 / b2b790e5]
[36mgeth_2_1  |[0m I0711 10:45:54.214391 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #7 [4bb309b9…]
[36mgeth_2_1  |[0m I0711 10:45:54.215721 eth/handler.go:763] announced block b2b790e5 to 0 peers in 35.902771ms
[36mgeth_2_1  |[0m I0711 10:45:54.227724 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 11.793154ms. #7 [4bb309b9 / 4bb309b9]
[36mgeth_2_1  |[0m I0711 10:45:55.869274 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 35000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:45:55.869932 eth/downloader/downloader.go:284] Attempting synchronisation: 49a55995928afda8, head [4bb309b9…], TD 934848
[36mgeth_2_1  |[0m I0711 10:45:55.870658 eth/downloader/downloader.go:381] Synchronising with the network using: 49a55995928afda8 [eth/63]
[36mgeth_2_1  |[0m I0711 10:45:55.870703 eth/downloader/downloader.go:992] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[36mgeth_2_1  |[0m I0711 10:45:55.871181 eth/peer.go:252] Peer 49a55995928afda8 [eth/63] fetching 1 headers from 3b3326d5, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.871988 core/database_util.go:349] stored block receipts [4bb309b9…]
[36mgeth_2_1  |[0m I0711 10:45:55.872351 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:45:55.872471 eth/downloader/downloader.go:1040] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[36mgeth_2_1  |[0m I0711 10:45:55.872857 core/database_util.go:314] stored block total difficulty [4bb309b9…]: 934848
[36mgeth_2_1  |[0m I0711 10:45:55.872956 core/database_util.go:299] stored block body [4bb309b9…]
[36mgeth_2_1  |[0m I0711 10:45:55.873278 core/database_util.go:284] stored header #7 [4bb309b9…]
[36mgeth_2_1  |[0m I0711 10:45:55.873385 core/blockchain.go:933] [1468233955873377445] inserted block #7 (0 TXs 0 G 0 UNCs) (4bb309b9...). Took 9.000092ms
[36mgeth_2_1  |[0m I0711 10:45:55.874201 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 9.830776ms. #7 [4bb309b9 / 4bb309b9]
[36mgeth_2_1  |[0m I0711 10:45:55.873612 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.877717 eth/downloader/downloader.go:1130] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [3b3326d5…]
[36mgeth_2_1  |[0m I0711 10:45:55.877844 eth/downloader/downloader.go:1406] Downloading node state data
[36mgeth_2_1  |[0m I0711 10:45:55.877992 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[36mgeth_2_1  |[0m I0711 10:45:55.878053 eth/downloader/downloader.go:1382] Downloading receipts from #1
[36mgeth_2_1  |[0m I0711 10:45:55.877923 eth/downloader/downloader.go:1211] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[36mgeth_2_1  |[0m I0711 10:45:55.878814 eth/downloader/downloader.go:1226] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.878872 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.879591 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.879763 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.880765 eth/downloader/downloader.go:1280] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 7 headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.880948 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #8
[36mgeth_2_1  |[0m I0711 10:45:55.881238 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #8, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.882054 eth/downloader/downloader.go:1819] Inserting chain with 7 items (#1 [122dad47…] - #7 [4bb309b9…])
[36mgeth_2_1  |[0m I0711 10:45:55.887477 eth/downloader/downloader.go:1258] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_2_1  |[0m I0711 10:45:55.887599 eth/downloader/downloader.go:1261] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_2_1  |[0m I0711 10:45:55.888161 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.888209 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.888266 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.888457 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.889044 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.889074 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.928946 core/blockchain.go:964] imported 0 block(s) (0 queued 7 ignored) including 0 txs in 46.699973ms. #7 [122dad47 / 4bb309b9]
[36mgeth_2_1  |[0m I0711 10:45:55.929015 eth/downloader/downloader.go:383] Synchronisation terminated after 58.312339ms
[36mgeth_2_1  |[0m I0711 10:45:55.929028 eth/downloader/downloader.go:289] Synchronisation completed
[33mgeth_1_1  |[0m I0711 10:45:55.956192 core/database_util.go:314] stored block total difficulty [82c38949…]: 1066304
[33mgeth_1_1  |[0m I0711 10:45:55.956632 core/database_util.go:299] stored block body [82c38949…]
[33mgeth_1_1  |[0m I0711 10:45:55.957038 core/database_util.go:284] stored header #8 [82c38949…]
[33mgeth_1_1  |[0m I0711 10:45:55.957373 miner/worker.go:337] 🔨  Mined block (#8 / 82c38949). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:45:55.957721 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 45000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:55.957928 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 403.629µs
[33mgeth_1_1  |[0m I0711 10:45:55.958148 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #3
[33mgeth_1_1  |[0m I0711 10:45:55.958334 eth/handler.go:752] propagated block 82c38949 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.958440 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 45000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:55.958478 eth/handler.go:763] announced block 82c38949 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.958602 eth/handler.go:763] announced block 82c38949 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.958488 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 185.943µs
[33mgeth_1_1  |[0m I0711 10:45:55.958684 core/database_util.go:349] stored block receipts [82c38949…]
[33mgeth_1_1  |[0m I0711 10:45:55.959011 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:45:55.959060 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:45:55.960559 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #8 [82c38949…], total 1
[36mgeth_2_1  |[0m I0711 10:45:55.960677 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #8 [82c38949…]
[33mgeth_1_1  |[0m I0711 10:45:55.962688 core/database_util.go:314] stored block total difficulty [57fa0838…]: 1197824
[33mgeth_1_1  |[0m I0711 10:45:55.962859 core/database_util.go:299] stored block body [57fa0838…]
[33mgeth_1_1  |[0m I0711 10:45:55.963207 core/database_util.go:284] stored header #9 [57fa0838…]
[33mgeth_1_1  |[0m I0711 10:45:55.963618 miner/worker.go:337] 🔨  Mined block (#9 / 57fa0838). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:45:55.963848 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 50000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:55.964044 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 288.887µs
[33mgeth_1_1  |[0m I0711 10:45:55.964172 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #4
[33mgeth_1_1  |[0m I0711 10:45:55.964352 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 50000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:55.964401 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 120.074µs
[33mgeth_1_1  |[0m I0711 10:45:55.963921 eth/handler.go:752] propagated block 57fa0838 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.964214 core/database_util.go:349] stored block receipts [57fa0838…]
[33mgeth_1_1  |[0m I0711 10:45:55.964697 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:45:55.964808 eth/handler.go:763] announced block 57fa0838 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.964857 eth/handler.go:763] announced block 57fa0838 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:55.964908 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:45:55.972719 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #9 [57fa0838…], total 1
[36mgeth_2_1  |[0m I0711 10:45:55.972789 eth/downloader/downloader.go:284] Attempting synchronisation: 49a55995928afda8, head [57fa0838…], TD 1197824
[36mgeth_2_1  |[0m I0711 10:45:55.973228 eth/downloader/downloader.go:381] Synchronising with the network using: 49a55995928afda8 [eth/63]
[36mgeth_2_1  |[0m I0711 10:45:55.973311 eth/downloader/downloader.go:992] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[36mgeth_2_1  |[0m I0711 10:45:55.973663 eth/peer.go:252] Peer 49a55995928afda8 [eth/63] fetching 1 headers from 3b3326d5, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.974770 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:45:55.975081 eth/downloader/downloader.go:1040] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[36mgeth_2_1  |[0m I0711 10:45:55.975163 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.977610 eth/downloader/downloader.go:1130] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [3b3326d5…]
[36mgeth_2_1  |[0m I0711 10:45:55.977736 eth/downloader/downloader.go:1406] Downloading node state data
[36mgeth_2_1  |[0m I0711 10:45:55.977824 eth/downloader/downloader.go:1211] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[36mgeth_2_1  |[0m I0711 10:45:55.977932 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[36mgeth_2_1  |[0m I0711 10:45:55.977999 eth/downloader/downloader.go:1382] Downloading receipts from #1
[36mgeth_2_1  |[0m I0711 10:45:55.978095 eth/downloader/downloader.go:1226] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.978163 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.978781 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.978827 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.980213 eth/downloader/downloader.go:1280] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 9 headers from #1
[36mgeth_2_1  |[0m I0711 10:45:55.980286 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #10
[36mgeth_2_1  |[0m I0711 10:45:55.980311 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #10, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:55.981173 eth/downloader/downloader.go:1819] Inserting chain with 9 items (#1 [122dad47…] - #9 [57fa0838…])
[36mgeth_2_1  |[0m I0711 10:45:55.983520 eth/downloader/downloader.go:1258] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_2_1  |[0m I0711 10:45:55.983630 eth/downloader/downloader.go:1261] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_2_1  |[0m I0711 10:45:55.983981 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.984223 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.983977 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.984701 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.984021 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_2_1  |[0m I0711 10:45:55.985419 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:55.987978 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 27.110427ms. #8 [82c38949 / 82c38949]
[36mgeth_2_1  |[0m I0711 10:45:56.027910 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 40000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:45:56.028221 core/database_util.go:349] stored block receipts [82c38949…]
[36mgeth_2_1  |[0m I0711 10:45:56.028666 core/database_util.go:314] stored block total difficulty [82c38949…]: 1066304
[36mgeth_2_1  |[0m I0711 10:45:56.029152 core/database_util.go:299] stored block body [82c38949…]
[36mgeth_2_1  |[0m I0711 10:45:56.029647 core/database_util.go:284] stored header #8 [82c38949…]
[36mgeth_2_1  |[0m I0711 10:45:56.029790 core/blockchain.go:933] [1468233956029768943] inserted block #8 (0 TXs 0 G 0 UNCs) (82c38949...). Took 2.078612ms
[36mgeth_2_1  |[0m I0711 10:45:56.030444 core/blockchain.go:964] imported 1 block(s) (1 queued 7 ignored) including 0 txs in 42.312635ms. #9 [122dad47 / 57fa0838]
[36mgeth_2_1  |[0m I0711 10:45:56.032192 eth/downloader/downloader.go:383] Synchronisation terminated after 57.507671ms
[36mgeth_2_1  |[0m I0711 10:45:56.032364 eth/downloader/downloader.go:289] Synchronisation completed
[36mgeth_2_1  |[0m I0711 10:45:56.462283 eth/fetcher/fetcher.go:428] [eth/62] Peer 49a55995928afda8: fetching headers [57fa0838…]
[36mgeth_2_1  |[0m I0711 10:45:56.462484 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #9 [57fa0838…]
[36mgeth_2_1  |[0m I0711 10:45:56.462632 eth/peer.go:245] Peer 49a55995928afda8 [eth/63] fetching a single header: 57fa083807322bbb620b9e77709c0deadd5b9f4b695fca3f1c6cb08d33a7244c
[36mgeth_2_1  |[0m I0711 10:45:56.464739 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:45:56.470306 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 7.727268ms. #9 [57fa0838 / 57fa0838]
[33mgeth_1_1  |[0m I0711 10:45:59.304068 core/database_util.go:314] stored block total difficulty [9278d7d7…]: 1329408
[33mgeth_1_1  |[0m I0711 10:45:59.304474 core/database_util.go:299] stored block body [9278d7d7…]
[33mgeth_1_1  |[0m I0711 10:45:59.304650 core/database_util.go:284] stored header #10 [9278d7d7…]
[33mgeth_1_1  |[0m I0711 10:45:59.304999 miner/worker.go:337] 🔨  Mined block (#10 / 9278d7d7). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:45:59.305337 core/database_util.go:349] stored block receipts [9278d7d7…]
[33mgeth_1_1  |[0m I0711 10:45:59.305454 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 55000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:59.305804 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 620.503µs
[33mgeth_1_1  |[0m I0711 10:45:59.306051 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #5
[33mgeth_1_1  |[0m I0711 10:45:59.306516 eth/handler.go:752] propagated block 9278d7d7 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:59.306616 eth/handler.go:763] announced block 9278d7d7 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:59.307292 eth/handler.go:763] announced block 9278d7d7 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:45:59.307418 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:45:59.307936 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #10 [9278d7d7…], total 1
[36mgeth_2_1  |[0m I0711 10:45:59.308075 eth/downloader/downloader.go:284] Attempting synchronisation: 49a55995928afda8, head [9278d7d7…], TD 1329408
[36mgeth_2_1  |[0m I0711 10:45:59.308590 eth/downloader/downloader.go:381] Synchronising with the network using: 49a55995928afda8 [eth/63]
[36mgeth_2_1  |[0m I0711 10:45:59.308613 eth/downloader/downloader.go:992] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[36mgeth_2_1  |[0m I0711 10:45:59.308825 eth/peer.go:252] Peer 49a55995928afda8 [eth/63] fetching 1 headers from 3b3326d5, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:45:59.310041 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 55000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:45:59.310645 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 4.360522ms
[33mgeth_1_1  |[0m I0711 10:45:59.310971 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:45:59.311711 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:45:59.312257 eth/downloader/downloader.go:1040] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[36mgeth_2_1  |[0m I0711 10:45:59.312480 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:59.313756 eth/downloader/downloader.go:1130] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [3b3326d5…]
[36mgeth_2_1  |[0m I0711 10:45:59.314104 eth/downloader/downloader.go:1211] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[36mgeth_2_1  |[0m I0711 10:45:59.314252 eth/downloader/downloader.go:1226] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[36mgeth_2_1  |[0m I0711 10:45:59.314360 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:59.314644 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[36mgeth_2_1  |[0m I0711 10:45:59.314761 eth/downloader/downloader.go:1382] Downloading receipts from #1
[36mgeth_2_1  |[0m I0711 10:45:59.315088 eth/downloader/downloader.go:1406] Downloading node state data
[36mgeth_2_1  |[0m I0711 10:45:59.315506 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
