Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:44:28.675367 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.675397 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1    |[0m I0816 21:44:28.676295 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.676339 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 10000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.676748 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.676776 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:28.676783 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29531249999999997998 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.677582 core/state_processor.go:108] receipt{med=6ae244c5101a3fae004257d30cfb51b10da37990e23e384fa0fbb5a7e64e8f7e cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:28.677982 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.678018 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1    |[0m I0816 21:44:28.678376 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19529449999999997998 (- 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.678983 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 10000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.679023 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.679031 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:28.679037 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19531249999999997998 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.679448 core/state_processor.go:108] receipt{med=f3ecaec2d1780d835f6f5562c605692f8e041506dbc2c419a75fb4e23901969b cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:28.680417 eth/handler.go:752] propagated block 694b5636 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:44:28.680693 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #10 [694b5636…], total 1
[36mgeth_1_1    |[0m I0816 21:44:28.680859 eth/handler.go:763] announced block 694b5636 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:28.680887 eth/handler.go:763] announced block 694b5636 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:44:28.680866 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #10 [694b5636…]
[36mgeth_1_1    |[0m I0816 21:44:28.681765 core/database_util.go:349] stored block receipts [694b5636…]
[36mgeth_1_1    |[0m I0816 21:44:28.681917 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[36mgeth_1_1    |[0m I0816 21:44:28.682491 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 24531249999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.682930 miner/worker.go:555] commit new work on block 11 with 3 txs & 0 uncles. Took 9.824864ms
[36mgeth_1_1    |[0m I0816 21:44:28.683550 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 49529449999999997998 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.683625 core/state/statedb.go:289] (+) faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1    |[0m I0816 21:44:28.684123 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.684502 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 10000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.684990 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.685047 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:28.685745 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39531249999999997998 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.686452 core/state_processor.go:108] receipt{med=87a47f560f964c53940394dd8f806cbb490e337ccb843746ab60b5e474c581f7 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:28.686613 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.686979 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1    |[0m I0816 21:44:28.687541 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.687657 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 10000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.688309 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.688354 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:28.688519 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29531249999999997998 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.688961 core/state_processor.go:108] receipt{med=6ae244c5101a3fae004257d30cfb51b10da37990e23e384fa0fbb5a7e64e8f7e cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:28.689363 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.690150 eth/handler.go:752] propagated block 694b5636 to 0 peers in 9.725844ms
[36mgeth_1_1    |[0m I0816 21:44:28.689402 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1    |[0m I0816 21:44:28.690613 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19529449999999997998 (- 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.690649 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 10000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.691073 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.691113 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:28.691269 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19531249999999997998 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.692005 core/state_processor.go:108] receipt{med=f3ecaec2d1780d835f6f5562c605692f8e041506dbc2c419a75fb4e23901969b cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:28.692423 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 24531249999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:28.693023 miner/worker.go:555] commit new work on block 11 with 3 txs & 0 uncles. Took 10.048251ms
[36mgeth_1_1    |[0m I0816 21:44:28.693139 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:44:28.693297 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:44:28.697531 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 49531249999999997998 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.700205 core/database_util.go:349] stored block receipts [694b5636…]
[33mgeth_2_1    |[0m I0816 21:44:28.700567 core/database_util.go:314] stored block total difficulty [694b5636…]: 5764353
[33mgeth_2_1    |[0m I0816 21:44:28.700801 core/database_util.go:299] stored block body [694b5636…]
[33mgeth_2_1    |[0m I0816 21:44:28.701154 core/database_util.go:284] stored header #10 [694b5636…]
[33mgeth_2_1    |[0m I0816 21:44:28.701390 core/blockchain.go:933] [1471383868701375019] inserted block #10 (0 TXs 0 G 0 UNCs) (694b5636...). Took 11.260678ms
[33mgeth_2_1    |[0m I0816 21:44:28.701685 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.562135ms. #10 [694b5636 / 694b5636]
[33mgeth_2_1    |[0m I0816 21:44:28.702235 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 49529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.702391 core/state/statedb.go:289] (+) faf24b5df147e4c83b59b91e08e8effbc680019e
[33mgeth_2_1    |[0m I0816 21:44:28.702551 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.702645 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.702816 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.702938 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:28.703075 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000420000000002002 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.703540 core/state_processor.go:108] receipt{med=cf17931b0aadf0d77f61985689a95c8a3f9f8e96ebbcf732f623863392b5c5f4 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:28.703789 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529029999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.704002 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[33mgeth_2_1    |[0m I0816 21:44:28.704096 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529029999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.704313 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.704554 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530409999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.704648 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530409999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:28.704792 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000840000000002002 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.703279 eth/handler.go:763] announced block 694b5636 to 0 peers in 22.856939ms
[33mgeth_2_1    |[0m I0816 21:44:28.703209 eth/handler.go:763] announced block 694b5636 to 0 peers in 22.783693ms
[33mgeth_2_1    |[0m I0816 21:44:28.705165 core/state_processor.go:108] receipt{med=17601c268690a1012e46917d037d1815599cd8c53b060c5302998d8d20b605f9 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:28.705331 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29528609999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.705407 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[33mgeth_2_1    |[0m I0816 21:44:28.705539 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19528609999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.705620 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.705702 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19529989999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.705780 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19529989999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:28.705856 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5001260000000002002 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:28.706030 core/state_processor.go:108] receipt{med=872b11f3bec3a58ed280b7266493cc96cd21771f265889f6337808b0738690ff cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:29.023043 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:44:29.053294 core/database_util.go:314] stored block total difficulty [2865e5f6…]: 6288385
[36mgeth_1_1    |[0m I0816 21:44:29.053546 core/database_util.go:299] stored block body [2865e5f6…]
[36mgeth_1_1    |[0m I0816 21:44:29.053651 core/database_util.go:284] stored header #11 [2865e5f6…]
[36mgeth_1_1    |[0m I0816 21:44:29.054548 miner/worker.go:337] 🔨  Mined block (#11 / 2865e5f6). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:44:29.055234 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(add1db06c9db520fbd4c18733b45c0edb6de119ebf3a8f1b5773cdd6f368316a)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1    |[0m 	Nonce:    2
[36mgeth_1_1    |[0m 	GasPrice: 20000000000
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    10000000000000000000
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1b
[36mgeth_1_1    |[0m 	R:        0x14cd9b5c212c43291e6eb4e7946de7c902bd05cd50539838bf3cb3cafe79562a
[36mgeth_1_1    |[0m 	S:        0x6326b08934f811f05de50b1c5177d9a1d8b4007dfa6ef6fa3d56caee97ce32b
[36mgeth_1_1    |[0m 	Hex:      f86d028504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ba014cd9b5c212c43291e6eb4e7946de7c902bd05cd50539838bf3cb3cafe79562aa006326b08934f811f05de50b1c5177d9a1d8b4007dfa6ef6fa3d56caee97ce32b
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:44:29.055290 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(2856d98b8e14afe8299cc1575d12c231cd404fd44812b88d592c49066ef88828)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1    |[0m 	Nonce:    3
[36mgeth_1_1    |[0m 	GasPrice: 20000000000
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    10000000000000000000
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1c
[36mgeth_1_1    |[0m 	R:        0x7252193b8664110a4ff110b868bb9fa9d0681fb1f962c95f85c417e977e41c38
[36mgeth_1_1    |[0m 	S:        0x4f404cc5dd32b1b281ef22c554420d2d09840dc954fe7c4fe23359f732c61bc1
[36mgeth_1_1    |[0m 	Hex:      f86d038504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ca07252193b8664110a4ff110b868bb9fa9d0681fb1f962c95f85c417e977e41c38a04f404cc5dd32b1b281ef22c554420d2d09840dc954fe7c4fe23359f732c61bc1
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:44:29.055423 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(a097dda5d7a1456ef287610a49f8ef0b51dd8b92f020c4707e0b7a2c48a2f80b)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1    |[0m 	Nonce:    4
[36mgeth_1_1    |[0m 	GasPrice: 20000000000
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    10000000000000000000
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1b
[36mgeth_1_1    |[0m 	R:        0xe91ecbac5faa703c5db20987d3a2240b8d2ed5469c7e41db7130c69744a44f4f
[36mgeth_1_1    |[0m 	S:        0x7b09163c624d71e25c7ffc036fed972e17dbe75dce84eeca8085d728ba551cf
[36mgeth_1_1    |[0m 	Hex:      f86d048504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ba0e91ecbac5faa703c5db20987d3a2240b8d2ed5469c7e41db7130c69744a44f4fa007b09163c624d71e25c7ffc036fed972e17dbe75dce84eeca8085d728ba551cf
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:44:29.055467 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 29531249999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:29.056447 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 1.854511ms
[36mgeth_1_1    |[0m I0816 21:44:29.056858 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:44:29.057097 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:44:29.057580 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 29531249999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:29.057680 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 291.968µs
[36mgeth_1_1    |[0m I0816 21:44:29.057711 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:44:29.058458 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:44:29.263747 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:44:29.280877 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #11 [2865e5f6…], total 1
[33mgeth_2_1    |[0m I0816 21:44:29.280930 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #11 [2865e5f6…]
[33mgeth_2_1    |[0m I0816 21:44:29.285669 eth/handler.go:752] propagated block 2865e5f6 to 0 peers in 5.000512ms
[36mgeth_1_1    |[0m I0816 21:44:29.287341 eth/handler.go:752] propagated block 2865e5f6 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:29.290480 eth/handler.go:763] announced block 2865e5f6 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:29.290564 eth/handler.go:763] announced block 2865e5f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:29.290705 core/database_util.go:349] stored block receipts [2865e5f6…]
[36mgeth_1_1    |[0m I0816 21:44:29.292346 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[33mgeth_2_1    |[0m I0816 21:44:29.297439 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 49529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.297539 core/state/statedb.go:289] (+) faf24b5df147e4c83b59b91e08e8effbc680019e
[33mgeth_2_1    |[0m I0816 21:44:29.297600 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.297611 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.297624 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.297661 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39530829999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:29.297668 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39531249999999997998 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.298002 core/state_processor.go:108] receipt{med=87a47f560f964c53940394dd8f806cbb490e337ccb843746ab60b5e474c581f7 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:29.299106 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #3 39529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.299187 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[33mgeth_2_1    |[0m I0816 21:44:29.299255 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.299266 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.299276 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.299283 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29530829999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:29.299288 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29531249999999997998 (+ 420000000000000)
