Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 07:30:20.254591 eth/gasprice.go:162] Processed block #1, base price is 19599821516
[36mgeth_1_1  |[0m I0713 07:30:20.254732 eth/gasprice.go:162] Processed block #2, base price is 19412643220
[36mgeth_1_1  |[0m I0713 07:30:20.254785 eth/gasprice.go:162] Processed block #3, base price is 19218128534
[36mgeth_1_1  |[0m I0713 07:30:20.254830 eth/gasprice.go:162] Processed block #4, base price is 19014416371
[36mgeth_1_1  |[0m I0713 07:30:20.255312 eth/gasprice.go:162] Processed block #5, base price is 18826363793
[36mgeth_1_1  |[0m I0713 07:30:20.261081 core/tx_pool.go:303] (t) 6564373466623230 => 86490c1e (0x54d620) 1ad18212b082acb69a8bae6daf47fa07762e421a6049200b3616c28facea15d0
[36mgeth_1_1  |[0m I0713 07:30:20.261256 eth/api.go:1193] Tx(0x1ad18212b082acb69a8bae6daf47fa07762e421a6049200b3616c28facea15d0) to: 0x86490c1e3d740584bd842f217f4801fe15725d68
[36mgeth_1_1  |[0m I0713 07:30:20.262542 eth/handler.go:776] broadcast tx to 1 peers
[36mgeth_1_1  |[0m I0713 07:30:20.263807 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 9998136189984520000 (- 1863810015480000)
[36mgeth_1_1  |[0m I0713 07:30:20.264035 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9998136189984519000 (- 1000)
[36mgeth_1_1  |[0m I0713 07:30:20.264094 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000001000 (+ 1000)
[36mgeth_1_1  |[0m I0713 07:30:20.264131 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9999565110996387000 (+ 1428921011868000)
[36mgeth_1_1  |[0m I0713 07:30:20.264155 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9999565110996387000 (+ 0)
[36mgeth_1_1  |[0m I0713 07:30:20.264178 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9999999999999999000 (+ 434889003612000)
[36mgeth_1_1  |[0m I0713 07:30:20.264268 core/state_processor.go:108] receipt{med=c276f86f62587d0f4ab40231a7f07b14a78ca453c6d47d6d66ec4aa02b94fb7c cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 07:30:20.265250 core/tx_pool.go:303] (t) 6564373466623230 => 86490c1e (0x54d620) 1ad18212b082acb69a8bae6daf47fa07762e421a6049200b3616c28facea15d0
[33mgeth_2_1  |[0m I0713 07:30:20.265303 core/tx_pool.go:360] tx 1ad18212
[33mgeth_2_1  |[0m I0713 07:30:20.265745 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 4998136189984520000 (- 1863810015480000)
[33mgeth_2_1  |[0m I0713 07:30:20.266341 eth/handler.go:776] broadcast tx to 0 peers
[33mgeth_2_1  |[0m I0713 07:30:20.265924 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4998136189984519000 (- 1000)
[33mgeth_2_1  |[0m I0713 07:30:20.266401 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 25000000000000001000 (+ 1000)
[33mgeth_2_1  |[0m I0713 07:30:20.266430 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 1428921011868000)
[33mgeth_2_1  |[0m I0713 07:30:20.266444 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 0)
[33mgeth_2_1  |[0m I0713 07:30:20.266454 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 25000434889003613000 (+ 434889003612000)
[33mgeth_2_1  |[0m I0713 07:30:20.266544 core/state_processor.go:108] receipt{med=53887486767075f38ff0a3e102f4f945c9186e0417aa16e18d98d9cb2b631dc9 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I0713 07:30:26.502214 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:30:26.567834 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:30:46.504762 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:30:46.575124 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:30:51.086759 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1  |[0m I0713 07:30:51.087481 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 4998136189984520000 (- 1863810015480000)
[36mgeth_1_1  |[0m I0713 07:30:51.087705 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4998136189984519000 (- 1000)
[36mgeth_1_1  |[0m I0713 07:30:51.087934 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000001000 (+ 1000)
[36mgeth_1_1  |[0m I0713 07:30:51.088209 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 1428921011868000)
[36mgeth_1_1  |[0m I0713 07:30:51.088357 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 0)
[36mgeth_1_1  |[0m I0713 07:30:51.088378 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999999999999999000 (+ 434889003612000)
[36mgeth_1_1  |[0m I0713 07:30:51.088874 core/state_processor.go:108] receipt{med=7cbfe93c81561c076bdb9cb1ac7b6ffca9c7ef72c5f54ccc4a78f614a3049c5a cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I0713 07:30:51.089113 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:30:51.089568 miner/worker.go:555] commit new work on block 6 with 1 txs & 0 uncles. Took 2.758903ms
[36mgeth_1_1  |[0m I0713 07:30:51.089670 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:30:51.091663 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:06.507970 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:31:06.576622 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:31:08.702956 core/database_util.go:314] stored block total difficulty [9cd0ae05…]: 7335427
[36mgeth_1_1  |[0m I0713 07:31:08.703595 core/database_util.go:299] stored block body [9cd0ae05…]
[36mgeth_1_1  |[0m I0713 07:31:08.704214 core/database_util.go:284] stored header #6 [9cd0ae05…]
[36mgeth_1_1  |[0m I0713 07:31:08.704827 miner/worker.go:337] 🔨  Mined block (#6 / 9cd0ae05). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:08.705229 core/tx_pool.go:547] removed tx (
[36mgeth_1_1  |[0m 	TX(1ad18212b082acb69a8bae6daf47fa07762e421a6049200b3616c28facea15d0)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m 	To:       86490c1e3d740584bd842f217f4801fe15725d68
[36mgeth_1_1  |[0m 	Nonce:    0
[36mgeth_1_1  |[0m 	GasPrice: 20709000172
[36mgeth_1_1  |[0m 	GasLimit  90000
[36mgeth_1_1  |[0m 	Value:    1000
[36mgeth_1_1  |[0m 	Data:     0x
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x1727ecba4a4ae1a6b638b814046893761d4cd6a309280c925184d62f5d00dab7
[36mgeth_1_1  |[0m 	S:        0x7bb2c356ee31b21732684a1059efb93adaaa8b8519fd8f51e35a8b7887f41a00
[36mgeth_1_1  |[0m 	Hex:      f867808504d25a43ec83015f909486490c1e3d740584bd842f217f4801fe15725d688203e8801ca01727ecba4a4ae1a6b638b814046893761d4cd6a309280c925184d62f5d00dab7a07bb2c356ee31b21732684a1059efb93adaaa8b8519fd8f51e35a8b7887f41a00
[36mgeth_1_1  |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1  |[0m I0713 07:31:08.705646 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 14999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:08.706031 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 921.509µs
[36mgeth_1_1  |[0m I0713 07:31:08.706310 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:08.710719 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 14999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:08.710840 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 237.011µs
[36mgeth_1_1  |[0m I0713 07:31:08.710882 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:08.711447 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:08.864092 core/database_util.go:314] stored block total difficulty [4c327af2…]: 8382469
[36mgeth_1_1  |[0m I0713 07:31:08.865291 core/database_util.go:299] stored block body [4c327af2…]
[36mgeth_1_1  |[0m I0713 07:31:08.866804 core/database_util.go:284] stored header #7 [4c327af2…]
[36mgeth_1_1  |[0m I0713 07:31:08.868686 miner/worker.go:337] 🔨  Mined block (#7 / 4c327af2). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:08.869345 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 19999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:08.869907 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 693.751µs
[36mgeth_1_1  |[0m I0713 07:31:08.870774 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1  |[0m I0713 07:31:08.871540 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #6 [9cd0ae05…], total 1
[36mgeth_1_1  |[0m I0713 07:31:08.881731 eth/handler.go:752] propagated block 9cd0ae05 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:31:08.871670 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #6 [9cd0ae05…]
[33mgeth_2_1  |[0m I0713 07:31:08.877299 eth/handler.go:752] propagated block 9cd0ae05 to 0 peers in 5.838353ms
[36mgeth_1_1  |[0m I0713 07:31:08.881990 eth/handler.go:763] announced block 9cd0ae05 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:08.882361 eth/handler.go:763] announced block 9cd0ae05 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:08.882554 core/database_util.go:349] stored block receipts [9cd0ae05…]
[36mgeth_1_1  |[0m I0713 07:31:08.883460 eth/gasprice.go:162] Processed block #6, base price is 18650525555
[36mgeth_1_1  |[0m I0713 07:31:08.884139 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 19999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:08.884263 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 237.811µs
[36mgeth_1_1  |[0m I0713 07:31:08.884331 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:08.884764 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:31:08.895465 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 4998136189984520000 (- 1863810015480000)
[33mgeth_2_1  |[0m I0713 07:31:08.895652 core/state/state_object.go:168] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4998136189984519000 (- 1000)
[33mgeth_2_1  |[0m I0713 07:31:08.895678 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000001000 (+ 1000)
[33mgeth_2_1  |[0m I0713 07:31:08.895725 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 1428921011868000)
[33mgeth_2_1  |[0m I0713 07:31:08.895746 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999565110996387000 (+ 0)
[33mgeth_2_1  |[0m I0713 07:31:08.895761 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 4999999999999999000 (+ 434889003612000)
[33mgeth_2_1  |[0m I0713 07:31:08.895868 core/state_processor.go:108] receipt{med=7cbfe93c81561c076bdb9cb1ac7b6ffca9c7ef72c5f54ccc4a78f614a3049c5a cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 07:31:08.895932 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 9999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:08.896834 core/database_util.go:349] stored block receipts [9cd0ae05…]
[33mgeth_2_1  |[0m I0713 07:31:08.897491 core/database_util.go:314] stored block total difficulty [9cd0ae05…]: 7335427
[33mgeth_2_1  |[0m I0713 07:31:08.897549 core/database_util.go:299] stored block body [9cd0ae05…]
[33mgeth_2_1  |[0m I0713 07:31:08.897584 core/database_util.go:284] stored header #6 [9cd0ae05…]
[33mgeth_2_1  |[0m I0713 07:31:08.897607 core/blockchain.go:933] [1468395068897601333] inserted block #6 (1 TXs 21000 G 0 UNCs) (9cd0ae05...). Took 20.334977ms
[33mgeth_2_1  |[0m I0713 07:31:08.897686 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 1 txs in 20.428198ms. #6 [9cd0ae05 / 9cd0ae05]
[33mgeth_2_1  |[0m I0713 07:31:08.899570 core/tx_pool.go:547] removed tx (
[33mgeth_2_1  |[0m 	TX(1ad18212b082acb69a8bae6daf47fa07762e421a6049200b3616c28facea15d0)
[33mgeth_2_1  |[0m 	Contract: false
[33mgeth_2_1  |[0m 	From:     ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[33mgeth_2_1  |[0m 	To:       86490c1e3d740584bd842f217f4801fe15725d68
[33mgeth_2_1  |[0m 	Nonce:    0
[33mgeth_2_1  |[0m 	GasPrice: 20709000172
[33mgeth_2_1  |[0m 	GasLimit  90000
[33mgeth_2_1  |[0m 	Value:    1000
[33mgeth_2_1  |[0m 	Data:     0x
[33mgeth_2_1  |[0m 	V:        0x1c
[33mgeth_2_1  |[0m 	R:        0x1727ecba4a4ae1a6b638b814046893761d4cd6a309280c925184d62f5d00dab7
[33mgeth_2_1  |[0m 	S:        0x7bb2c356ee31b21732684a1059efb93adaaa8b8519fd8f51e35a8b7887f41a00
[33mgeth_2_1  |[0m 	Hex:      f867808504d25a43ec83015f909486490c1e3d740584bd842f217f4801fe15725d688203e8801ca01727ecba4a4ae1a6b638b814046893761d4cd6a309280c925184d62f5d00dab7a07bb2c356ee31b21732684a1059efb93adaaa8b8519fd8f51e35a8b7887f41a00
[33mgeth_2_1  |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1  |[0m I0713 07:31:08.914399 eth/handler.go:763] announced block 9cd0ae05 to 0 peers in 42.931419ms
[36mgeth_1_1  |[0m I0713 07:31:08.946200 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:31:08.947829 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #7 [4c327af2…], total 1
[33mgeth_2_1  |[0m I0713 07:31:08.947939 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #7 [4c327af2…]
[36mgeth_1_1  |[0m I0713 07:31:08.956610 eth/handler.go:752] propagated block 4c327af2 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:08.957796 eth/handler.go:763] announced block 4c327af2 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:08.957877 eth/handler.go:763] announced block 4c327af2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:08.958089 core/database_util.go:349] stored block receipts [4c327af2…]
[36mgeth_1_1  |[0m I0713 07:31:08.958194 eth/gasprice.go:162] Processed block #7, base price is 18453016489
[33mgeth_2_1  |[0m I0713 07:31:08.974860 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 14999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:08.975130 core/database_util.go:349] stored block receipts [4c327af2…]
[33mgeth_2_1  |[0m I0713 07:31:08.975748 core/database_util.go:314] stored block total difficulty [4c327af2…]: 8382469
[33mgeth_2_1  |[0m I0713 07:31:08.976281 core/database_util.go:299] stored block body [4c327af2…]
[33mgeth_2_1  |[0m I0713 07:31:08.977068 core/database_util.go:284] stored header #7 [4c327af2…]
[33mgeth_2_1  |[0m I0713 07:31:08.977125 core/blockchain.go:933] [1468395068977114591] inserted block #7 (0 TXs 0 G 0 UNCs) (4c327af2...). Took 13.663466ms
[33mgeth_2_1  |[0m I0713 07:31:08.977253 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 13.771468ms. #7 [4c327af2 / 4c327af2]
[33mgeth_2_1  |[0m I0713 07:31:08.963505 eth/handler.go:752] propagated block 4c327af2 to 0 peers in 15.83926ms
[33mgeth_2_1  |[0m I0713 07:31:08.984569 eth/handler.go:763] announced block 4c327af2 to 0 peers in 36.904835ms
[33mgeth_2_1  |[0m I0713 07:31:08.984721 eth/handler.go:763] announced block 4c327af2 to 0 peers in 37.062451ms
[36mgeth_1_1  |[0m I0713 07:31:09.581944 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:15.331306 core/database_util.go:314] stored block total difficulty [b1b42cc7…]: 9430022
[36mgeth_1_1  |[0m I0713 07:31:15.331793 core/database_util.go:299] stored block body [b1b42cc7…]
[36mgeth_1_1  |[0m I0713 07:31:15.332190 core/database_util.go:284] stored header #8 [b1b42cc7…]
[36mgeth_1_1  |[0m I0713 07:31:15.332433 miner/worker.go:337] 🔨  Mined block (#8 / b1b42cc7). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:15.332597 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 24999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:15.332713 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 200.425µs
[36mgeth_1_1  |[0m I0713 07:31:15.332880 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 24999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:15.332998 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 188.131µs
[36mgeth_1_1  |[0m I0713 07:31:15.333072 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:15.964388 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:15.968184 eth/handler.go:752] propagated block b1b42cc7 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:31:15.970300 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #8 [b1b42cc7…], total 1
[33mgeth_2_1  |[0m I0713 07:31:15.970663 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #8 [b1b42cc7…]
[36mgeth_1_1  |[0m I0713 07:31:15.984092 eth/handler.go:763] announced block b1b42cc7 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:15.984128 eth/handler.go:763] announced block b1b42cc7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:15.985491 core/database_util.go:349] stored block receipts [b1b42cc7…]
[36mgeth_1_1  |[0m I0713 07:31:15.985525 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:15.985536 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1  |[0m I0713 07:31:15.987924 eth/handler.go:752] propagated block b1b42cc7 to 0 peers in 19.715379ms
[33mgeth_2_1  |[0m I0713 07:31:15.993532 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 19999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:15.993704 core/database_util.go:349] stored block receipts [b1b42cc7…]
[33mgeth_2_1  |[0m I0713 07:31:15.993807 core/database_util.go:314] stored block total difficulty [b1b42cc7…]: 9430022
[33mgeth_2_1  |[0m I0713 07:31:15.993848 core/database_util.go:299] stored block body [b1b42cc7…]
[33mgeth_2_1  |[0m I0713 07:31:15.993884 core/database_util.go:284] stored header #8 [b1b42cc7…]
[33mgeth_2_1  |[0m I0713 07:31:15.993996 core/blockchain.go:933] [1468395075993978254] inserted block #8 (0 TXs 0 G 0 UNCs) (b1b42cc7...). Took 5.861629ms
[33mgeth_2_1  |[0m I0713 07:31:15.994474 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 6.673061ms. #8 [b1b42cc7 / b1b42cc7]
[33mgeth_2_1  |[0m I0713 07:31:15.995091 eth/handler.go:763] announced block b1b42cc7 to 0 peers in 26.886656ms
[36mgeth_1_1  |[0m I0713 07:31:16.631012 eth/gasprice.go:162] Processed block #8, base price is 18256676393
[36mgeth_1_1  |[0m I0713 07:31:24.091196 core/database_util.go:314] stored block total difficulty [363a1f76…]: 10478086
[36mgeth_1_1  |[0m I0713 07:31:24.091984 core/database_util.go:299] stored block body [363a1f76…]
[36mgeth_1_1  |[0m I0713 07:31:24.092454 core/database_util.go:284] stored header #9 [363a1f76…]
[36mgeth_1_1  |[0m I0713 07:31:24.092741 miner/worker.go:337] 🔨  Mined block (#9 / 363a1f76). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:24.093175 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 29999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:24.093893 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 947.462µs
[36mgeth_1_1  |[0m I0713 07:31:24.094268 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:24.576126 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 29999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:24.577076 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 1.076116ms
[36mgeth_1_1  |[0m I0713 07:31:24.577227 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:24.855433 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:24.855477 eth/gasprice.go:162] Processed block #9, base price is 18181818181
[36mgeth_1_1  |[0m I0713 07:31:24.860319 eth/handler.go:752] propagated block 363a1f76 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:31:24.860404 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #9 [363a1f76…], total 1
[33mgeth_2_1  |[0m I0713 07:31:24.860468 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #9 [363a1f76…]
[36mgeth_1_1  |[0m I0713 07:31:24.861293 eth/handler.go:763] announced block 363a1f76 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:24.861371 eth/handler.go:763] announced block 363a1f76 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:24.861718 core/database_util.go:349] stored block receipts [363a1f76…]
[36mgeth_1_1  |[0m I0713 07:31:24.862123 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:31:24.866540 eth/handler.go:752] propagated block 363a1f76 to 0 peers in 6.215486ms
[33mgeth_2_1  |[0m I0713 07:31:24.871251 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 24999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:24.871468 core/database_util.go:349] stored block receipts [363a1f76…]
[33mgeth_2_1  |[0m I0713 07:31:24.882597 core/database_util.go:314] stored block total difficulty [363a1f76…]: 10478086
[33mgeth_2_1  |[0m I0713 07:31:24.882704 core/database_util.go:299] stored block body [363a1f76…]
[33mgeth_2_1  |[0m I0713 07:31:24.882746 core/database_util.go:284] stored header #9 [363a1f76…]
[33mgeth_2_1  |[0m I0713 07:31:24.882795 core/blockchain.go:933] [1468395084882783119] inserted block #9 (0 TXs 0 G 0 UNCs) (363a1f76...). Took 16.277791ms
[33mgeth_2_1  |[0m I0713 07:31:24.882855 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 16.346009ms. #9 [363a1f76 / 363a1f76]
[33mgeth_2_1  |[0m I0713 07:31:24.883894 eth/handler.go:763] announced block 363a1f76 to 0 peers in 23.569142ms
