Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:24:56.296342 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 104999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:24:56.296450 miner/worker.go:555] commit new work on block 43 with 0 txs & 0 uncles. Took 201.273µs
[33mgeth_2_1  |[0m I0713 12:24:56.296532 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:04.268108 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:25:04.323991 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:25:23.255392 core/database_util.go:314] stored block total difficulty [91465f6d…]: 46116732
[36mgeth_1_1  |[0m I0713 12:25:23.255725 core/database_util.go:299] stored block body [91465f6d…]
[36mgeth_1_1  |[0m I0713 12:25:23.256677 core/database_util.go:284] stored header #43 [91465f6d…]
[36mgeth_1_1  |[0m I0713 12:25:23.257207 miner/worker.go:337] 🔨  Mined block (#43 / 91465f6d). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:25:23.258061 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #43 [91465f6d…], total 1
[33mgeth_2_1  |[0m I0713 12:25:23.258121 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #43 [91465f6d…]
[33mgeth_2_1  |[0m I0713 12:25:23.262902 eth/handler.go:752] propagated block 91465f6d to 0 peers in 4.903662ms
[36mgeth_1_1  |[0m I0713 12:25:23.265313 eth/handler.go:752] propagated block 91465f6d to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:23.266237 eth/handler.go:763] announced block 91465f6d to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:23.266298 eth/handler.go:763] announced block 91465f6d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:23.266437 core/database_util.go:349] stored block receipts [91465f6d…]
[36mgeth_1_1  |[0m I0713 12:25:23.267128 eth/gasprice.go:162] Processed block #43, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:25:23.267271 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 120000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:23.267575 miner/worker.go:555] commit new work on block 44 with 0 txs & 0 uncles. Took 10.233909ms
[36mgeth_1_1  |[0m I0713 12:25:23.267660 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #38
[36mgeth_1_1  |[0m I0713 12:25:23.268241 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:25:23.278653 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 115000396007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:23.279640 core/database_util.go:349] stored block receipts [91465f6d…]
[33mgeth_2_1  |[0m I0713 12:25:23.279823 core/database_util.go:314] stored block total difficulty [91465f6d…]: 46116732
[33mgeth_2_1  |[0m I0713 12:25:23.280676 core/database_util.go:299] stored block body [91465f6d…]
[33mgeth_2_1  |[0m I0713 12:25:23.280810 core/database_util.go:284] stored header #43 [91465f6d…]
[33mgeth_2_1  |[0m I0713 12:25:23.280861 core/blockchain.go:933] [1468412723280849769] inserted block #43 (0 TXs 0 G 0 UNCs) (91465f6d...). Took 17.979ms
[33mgeth_2_1  |[0m I0713 12:25:23.281991 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 19.105299ms. #43 [91465f6d / 91465f6d]
[33mgeth_2_1  |[0m I0713 12:25:23.282519 eth/handler.go:763] announced block 91465f6d to 0 peers in 24.516114ms
[33mgeth_2_1  |[0m I0713 12:25:23.282690 eth/gasprice.go:162] Processed block #43, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:25:23.283335 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 104999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:23.283511 miner/worker.go:555] commit new work on block 44 with 0 txs & 0 uncles. Took 718.023µs
[33mgeth_2_1  |[0m I0713 12:25:23.284318 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:23.285011 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 120000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:23.285450 miner/worker.go:555] commit new work on block 44 with 0 txs & 0 uncles. Took 17.305679ms
[36mgeth_1_1  |[0m I0713 12:25:23.287168 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:24.268766 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:25:24.324319 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:25:28.494376 core/database_util.go:314] stored block total difficulty [84e4be04…]: 47166324
[33mgeth_2_1  |[0m I0713 12:25:28.494556 core/database_util.go:299] stored block body [84e4be04…]
[33mgeth_2_1  |[0m I0713 12:25:28.494730 core/database_util.go:284] stored header #44 [84e4be04…]
[36mgeth_1_1  |[0m I0713 12:25:28.496499 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #44 [84e4be04…], total 1
[36mgeth_1_1  |[0m I0713 12:25:28.496769 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #44 [84e4be04…]
[33mgeth_2_1  |[0m I0713 12:25:28.495597 miner/worker.go:337] 🔨  Mined block (#44 / 84e4be04). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:25:28.495947 eth/handler.go:752] propagated block 84e4be04 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:25:28.496029 eth/handler.go:763] announced block 84e4be04 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:25:28.496070 eth/handler.go:763] announced block 84e4be04 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:25:28.496199 core/database_util.go:349] stored block receipts [84e4be04…]
[33mgeth_2_1  |[0m I0713 12:25:28.496235 eth/gasprice.go:162] Processed block #44, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:25:28.496377 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 109999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:28.496434 miner/worker.go:555] commit new work on block 45 with 0 txs & 0 uncles. Took 807.735µs
[33mgeth_2_1  |[0m I0713 12:25:28.496537 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #39
[33mgeth_2_1  |[0m I0713 12:25:28.496795 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:28.501556 eth/handler.go:752] propagated block 84e4be04 to 0 peers in 5.420966ms
[33mgeth_2_1  |[0m I0713 12:25:28.496635 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 109999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:28.506457 miner/worker.go:555] commit new work on block 45 with 0 txs & 0 uncles. Took 9.889431ms
[33mgeth_2_1  |[0m I0713 12:25:28.506513 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:28.511031 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 104999603992580974000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:28.511337 core/database_util.go:349] stored block receipts [84e4be04…]
[36mgeth_1_1  |[0m I0713 12:25:28.511991 core/database_util.go:314] stored block total difficulty [84e4be04…]: 47166324
[36mgeth_1_1  |[0m I0713 12:25:28.512311 core/database_util.go:299] stored block body [84e4be04…]
[36mgeth_1_1  |[0m I0713 12:25:28.512625 core/database_util.go:284] stored header #44 [84e4be04…]
[36mgeth_1_1  |[0m I0713 12:25:28.512820 core/blockchain.go:933] [1468412728512807233] inserted block #44 (0 TXs 0 G 0 UNCs) (84e4be04...). Took 11.285082ms
[36mgeth_1_1  |[0m I0713 12:25:28.513361 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.830818ms. #44 [84e4be04 / 84e4be04]
[36mgeth_1_1  |[0m I0713 12:25:28.513854 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 120000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:28.514876 miner/worker.go:555] commit new work on block 45 with 0 txs & 0 uncles. Took 1.195692ms
[36mgeth_1_1  |[0m I0713 12:25:28.515073 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:28.516149 eth/gasprice.go:162] Processed block #44, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:25:28.516373 eth/handler.go:763] announced block 84e4be04 to 0 peers in 20.239531ms
[36mgeth_1_1  |[0m I0713 12:25:40.406797 core/database_util.go:314] stored block total difficulty [a2edf16a…]: 48216428
[36mgeth_1_1  |[0m I0713 12:25:40.407387 core/database_util.go:299] stored block body [a2edf16a…]
[36mgeth_1_1  |[0m I0713 12:25:40.407774 core/database_util.go:284] stored header #45 [a2edf16a…]
[36mgeth_1_1  |[0m I0713 12:25:40.408280 miner/worker.go:337] 🔨  Mined block (#45 / a2edf16a). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:25:40.408720 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:40.409040 miner/worker.go:555] commit new work on block 46 with 0 txs & 0 uncles. Took 502.323µs
[33mgeth_2_1  |[0m I0713 12:25:40.409811 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #45 [a2edf16a…], total 1
[33mgeth_2_1  |[0m I0713 12:25:40.410104 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #45 [a2edf16a…]
[36mgeth_1_1  |[0m I0713 12:25:40.414387 eth/handler.go:752] propagated block a2edf16a to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:40.415019 eth/handler.go:763] announced block a2edf16a to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:40.415243 eth/handler.go:763] announced block a2edf16a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:25:40.415768 core/database_util.go:349] stored block receipts [a2edf16a…]
[36mgeth_1_1  |[0m I0713 12:25:40.416063 eth/gasprice.go:162] Processed block #45, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:25:40.416413 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:25:40.422138 eth/handler.go:752] propagated block a2edf16a to 0 peers in 12.39218ms
[36mgeth_1_1  |[0m I0713 12:25:40.423900 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:25:40.425113 miner/worker.go:555] commit new work on block 46 with 0 txs & 0 uncles. Took 1.31021ms
[36mgeth_1_1  |[0m I0713 12:25:40.425317 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:25:40.439764 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 120000396007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:40.440411 core/database_util.go:349] stored block receipts [a2edf16a…]
[33mgeth_2_1  |[0m I0713 12:25:40.440648 core/database_util.go:314] stored block total difficulty [a2edf16a…]: 48216428
[33mgeth_2_1  |[0m I0713 12:25:40.440829 core/database_util.go:299] stored block body [a2edf16a…]
[33mgeth_2_1  |[0m I0713 12:25:40.441042 core/database_util.go:284] stored header #45 [a2edf16a…]
[33mgeth_2_1  |[0m I0713 12:25:40.441124 core/blockchain.go:933] [1468412740441110506] inserted block #45 (0 TXs 0 G 0 UNCs) (a2edf16a...). Took 19.00567ms
[33mgeth_2_1  |[0m I0713 12:25:40.441352 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 19.239894ms. #45 [a2edf16a / a2edf16a]
[33mgeth_2_1  |[0m I0713 12:25:40.441695 eth/handler.go:763] announced block a2edf16a to 0 peers in 31.94949ms
[33mgeth_2_1  |[0m I0713 12:25:40.443085 eth/gasprice.go:162] Processed block #45, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:25:40.443485 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 109999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:25:40.443822 miner/worker.go:555] commit new work on block 46 with 0 txs & 0 uncles. Took 574.944µs
[33mgeth_2_1  |[0m I0713 12:25:40.444615 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #40
[33mgeth_2_1  |[0m I0713 12:25:40.444849 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:25:44.269941 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:25:44.325707 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:26:04.272497 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:26:04.326189 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:26:17.395198 core/database_util.go:314] stored block total difficulty [bb6c4452…]: 49267044
[33mgeth_2_1  |[0m I0713 12:26:17.395766 core/database_util.go:299] stored block body [bb6c4452…]
[33mgeth_2_1  |[0m I0713 12:26:17.395977 core/database_util.go:284] stored header #46 [bb6c4452…]
[33mgeth_2_1  |[0m I0713 12:26:17.396748 miner/worker.go:337] 🔨  Mined block (#46 / bb6c4452). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:17.397310 eth/handler.go:752] propagated block bb6c4452 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:17.397648 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #46 [bb6c4452…], total 1
[36mgeth_1_1  |[0m I0713 12:26:17.397819 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #46 [bb6c4452…]
[33mgeth_2_1  |[0m I0713 12:26:17.397692 eth/handler.go:763] announced block bb6c4452 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:17.398202 eth/handler.go:763] announced block bb6c4452 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:17.398478 core/database_util.go:349] stored block receipts [bb6c4452…]
[33mgeth_2_1  |[0m I0713 12:26:17.398591 eth/gasprice.go:162] Processed block #46, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:17.398991 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 114999603992580974000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:17.404055 eth/handler.go:752] propagated block bb6c4452 to 0 peers in 6.723186ms
[33mgeth_2_1  |[0m I0713 12:26:17.399066 miner/worker.go:555] commit new work on block 47 with 0 txs & 0 uncles. Took 2.287023ms
[33mgeth_2_1  |[0m I0713 12:26:17.399096 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #41
[33mgeth_2_1  |[0m I0713 12:26:17.399314 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 114999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:17.399386 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:17.413967 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 109999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:17.414179 miner/worker.go:555] commit new work on block 47 with 0 txs & 0 uncles. Took 15.023938ms
[33mgeth_2_1  |[0m I0713 12:26:17.414647 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:17.415733 core/database_util.go:349] stored block receipts [bb6c4452…]
[36mgeth_1_1  |[0m I0713 12:26:17.416183 core/database_util.go:314] stored block total difficulty [bb6c4452…]: 49267044
[36mgeth_1_1  |[0m I0713 12:26:17.416631 core/database_util.go:299] stored block body [bb6c4452…]
[36mgeth_1_1  |[0m I0713 12:26:17.417075 core/database_util.go:284] stored header #46 [bb6c4452…]
[36mgeth_1_1  |[0m I0713 12:26:17.417788 core/blockchain.go:933] [1468412777417771483] inserted block #46 (0 TXs 0 G 0 UNCs) (bb6c4452...). Took 13.74658ms
[36mgeth_1_1  |[0m I0713 12:26:17.418103 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 14.073846ms. #46 [bb6c4452 / bb6c4452]
[36mgeth_1_1  |[0m I0713 12:26:17.418897 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:17.419832 miner/worker.go:555] commit new work on block 47 with 0 txs & 0 uncles. Took 1.393649ms
[36mgeth_1_1  |[0m I0713 12:26:17.420243 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:17.421376 eth/gasprice.go:162] Processed block #46, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:17.421484 eth/handler.go:763] announced block bb6c4452 to 0 peers in 24.152905ms
[33mgeth_2_1  |[0m I0713 12:26:19.286239 core/database_util.go:314] stored block total difficulty [e5cc6c76…]: 50317148
[33mgeth_2_1  |[0m I0713 12:26:19.286304 core/database_util.go:299] stored block body [e5cc6c76…]
[33mgeth_2_1  |[0m I0713 12:26:19.286355 core/database_util.go:284] stored header #47 [e5cc6c76…]
[33mgeth_2_1  |[0m I0713 12:26:19.287629 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 119999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:19.287748 miner/worker.go:555] commit new work on block 48 with 0 txs & 0 uncles. Took 437.575µs
[33mgeth_2_1  |[0m I0713 12:26:19.287869 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:19.294093 miner/worker.go:337] 🔨  Mined block (#47 / e5cc6c76). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:19.294919 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 119999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:19.295027 miner/worker.go:555] commit new work on block 48 with 0 txs & 0 uncles. Took 884.03µs
[33mgeth_2_1  |[0m I0713 12:26:19.295428 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:19.307890 eth/handler.go:752] propagated block e5cc6c76 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:19.308100 eth/handler.go:763] announced block e5cc6c76 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:19.308201 eth/handler.go:763] announced block e5cc6c76 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:19.308639 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #47 [e5cc6c76…], total 1
[36mgeth_1_1  |[0m I0713 12:26:19.308863 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #47 [e5cc6c76…]
[33mgeth_2_1  |[0m I0713 12:26:19.309549 core/database_util.go:349] stored block receipts [e5cc6c76…]
[33mgeth_2_1  |[0m I0713 12:26:19.309602 eth/gasprice.go:162] Processed block #47, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:19.314769 eth/handler.go:752] propagated block e5cc6c76 to 0 peers in 6.854518ms
[36mgeth_1_1  |[0m I0713 12:26:19.323836 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 114999603992580974000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.325110 core/database_util.go:349] stored block receipts [e5cc6c76…]
[36mgeth_1_1  |[0m I0713 12:26:19.325608 core/database_util.go:314] stored block total difficulty [e5cc6c76…]: 50317148
[36mgeth_1_1  |[0m I0713 12:26:19.326005 core/database_util.go:299] stored block body [e5cc6c76…]
[36mgeth_1_1  |[0m I0713 12:26:19.326461 core/database_util.go:284] stored header #47 [e5cc6c76…]
[36mgeth_1_1  |[0m I0713 12:26:19.326765 core/blockchain.go:933] [1468412779326749643] inserted block #47 (0 TXs 0 G 0 UNCs) (e5cc6c76...). Took 12.014145ms
[36mgeth_1_1  |[0m I0713 12:26:19.327553 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 12.812221ms. #47 [e5cc6c76 / e5cc6c76]
[36mgeth_1_1  |[0m I0713 12:26:19.327983 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.328910 miner/worker.go:555] commit new work on block 48 with 0 txs & 0 uncles. Took 1.141396ms
[36mgeth_1_1  |[0m I0713 12:26:19.329115 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #42
[36mgeth_1_1  |[0m I0713 12:26:19.329335 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:19.330375 eth/gasprice.go:162] Processed block #47, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:19.330515 eth/handler.go:763] announced block e5cc6c76 to 0 peers in 22.600739ms
[33mgeth_2_1  |[0m I0713 12:26:19.345485 core/database_util.go:314] stored block total difficulty [2f96a778…]: 51367764
[33mgeth_2_1  |[0m I0713 12:26:19.345546 core/database_util.go:299] stored block body [2f96a778…]
[33mgeth_2_1  |[0m I0713 12:26:19.346103 core/database_util.go:284] stored header #48 [2f96a778…]
[33mgeth_2_1  |[0m I0713 12:26:19.346835 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 124999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:19.347381 miner/worker.go:555] commit new work on block 49 with 0 txs & 0 uncles. Took 662.906µs
[33mgeth_2_1  |[0m I0713 12:26:19.347949 eth/handler.go:752] propagated block 2f96a778 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:19.348620 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #48 [2f96a778…], total 1
[36mgeth_1_1  |[0m I0713 12:26:19.348785 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #48 [2f96a778…]
[33mgeth_2_1  |[0m I0713 12:26:19.348528 eth/handler.go:763] announced block 2f96a778 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:19.348561 eth/handler.go:763] announced block 2f96a778 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:19.349213 core/database_util.go:349] stored block receipts [2f96a778…]
[33mgeth_2_1  |[0m I0713 12:26:19.349425 eth/gasprice.go:162] Processed block #48, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:19.349955 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:19.354428 eth/handler.go:752] propagated block 2f96a778 to 0 peers in 6.081596ms
[33mgeth_2_1  |[0m I0713 12:26:19.354605 miner/worker.go:337] 🔨  Mined block (#48 / 2f96a778). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:19.355293 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 124999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:19.355391 miner/worker.go:555] commit new work on block 49 with 0 txs & 0 uncles. Took 741.398µs
[33mgeth_2_1  |[0m I0713 12:26:19.355431 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:19.365244 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 119999603992580974000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.366730 core/database_util.go:349] stored block receipts [2f96a778…]
[36mgeth_1_1  |[0m I0713 12:26:19.367298 core/database_util.go:314] stored block total difficulty [2f96a778…]: 51367764
[36mgeth_1_1  |[0m I0713 12:26:19.367443 core/database_util.go:299] stored block body [2f96a778…]
[36mgeth_1_1  |[0m I0713 12:26:19.367677 core/database_util.go:284] stored header #48 [2f96a778…]
[36mgeth_1_1  |[0m I0713 12:26:19.367758 core/blockchain.go:933] [1468412779367744126] inserted block #48 (0 TXs 0 G 0 UNCs) (2f96a778...). Took 13.347555ms
[36mgeth_1_1  |[0m I0713 12:26:19.367999 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 13.592278ms. #48 [2f96a778 / 2f96a778]
[36mgeth_1_1  |[0m I0713 12:26:19.369942 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.370204 miner/worker.go:555] commit new work on block 49 with 0 txs & 0 uncles. Took 1.937992ms
[36mgeth_1_1  |[0m I0713 12:26:19.370364 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #43
[36mgeth_1_1  |[0m I0713 12:26:19.370408 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:19.372131 eth/gasprice.go:162] Processed block #48, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:19.372292 eth/handler.go:763] announced block 2f96a778 to 0 peers in 23.944663ms
[36mgeth_1_1  |[0m I0713 12:26:19.783385 core/database_util.go:314] stored block total difficulty [f9d5fff4…]: 52418892
[36mgeth_1_1  |[0m I0713 12:26:19.783948 core/database_util.go:299] stored block body [f9d5fff4…]
[36mgeth_1_1  |[0m I0713 12:26:19.784291 core/database_util.go:284] stored header #49 [f9d5fff4…]
[36mgeth_1_1  |[0m I0713 12:26:19.784922 miner/worker.go:337] 🔨  Mined block (#49 / f9d5fff4). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:26:19.785590 eth/handler.go:752] propagated block f9d5fff4 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:19.785838 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #49 [f9d5fff4…], total 1
