Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:21:00.301731 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 57000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:21:00.302321 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 666.784µs
[36mgeth_1_1       |[0m I0816 21:21:00.302782 eth/handler.go:752] propagated block a3cf86f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:21:00.302872 eth/handler.go:763] announced block a3cf86f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:21:00.302908 eth/handler.go:763] announced block a3cf86f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:21:00.303429 core/database_util.go:349] stored block receipts [a3cf86f6…]
[36mgeth_1_1       |[0m I0816 21:21:00.303993 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:21:00.304119 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:21:00.304249 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:21:00.304267 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:21:19.900089 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:21:39.901853 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:21:59.910838 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:22:19.911662 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:22:39.916274 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:22:59.917117 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:23:19.918085 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:23:25.080140 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1       |[0m I0816 21:23:25.080475 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 57000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:25.080653 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 458.936µs
[36mgeth_1_1       |[0m I0816 21:23:25.080869 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:23:25.081217 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:23:35.499167 core/tx_pool.go:303] (t) 3165656434666231 => 3c220f2e (0x54d7c0) 0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:35.499355 eth/api.go:1193] Tx(0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0) to: 0x3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:23:35.506896 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:23:35.517705 core/tx_pool.go:303] (t) 3165656434666231 => faf24b5d (0x54d7c0) c7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:35.517808 eth/api.go:1193] Tx(0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd) to: 0xfaf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:23:35.519149 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:23:35.522407 core/tx_pool.go:303] (t) 3165656434666231 => 1f931a92 (0x54d7c0) b2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:35.522532 eth/api.go:1193] Tx(0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36) to: 0x1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:23:35.523414 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:23:37.060296 core/database_util.go:314] stored block total difficulty [3bf67db7…]: 6820848
[36mgeth_1_1       |[0m I0816 21:23:37.060387 core/database_util.go:299] stored block body [3bf67db7…]
[36mgeth_1_1       |[0m I0816 21:23:37.060908 core/database_util.go:284] stored header #12 [3bf67db7…]
[36mgeth_1_1       |[0m I0816 21:23:37.061179 miner/worker.go:337] 🔨  Mined block (#12 / 3bf67db7). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:23:37.061549 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 56998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.061663 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.061701 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.061721 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.061732 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.061743 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 47000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.061819 core/state_processor.go:108] receipt{med=bacf50dcef8a58e2ffab7cc8d97833f97fb100c69bc204c71f4174d518518d9a cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.061960 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062103 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062122 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062189 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062225 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.062239 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062312 core/state_processor.go:108] receipt{med=26f2ce8c2e10f4cde5b546b4671f2f2bd0d833f3554260694ba9d693d2acee17 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.062553 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062601 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062613 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062626 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062636 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.062645 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.062697 core/state_processor.go:108] receipt{med=5400525c99abefb4595673c58a71003eb7a1561b2a24886b6cf7da93b6e20e20 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.062808 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.063036 miner/worker.go:555] commit new work on block 13 with 3 txs & 0 uncles. Took 1.816876ms
[36mgeth_1_1       |[0m I0816 21:23:37.063085 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #7
[36mgeth_1_1       |[0m I0816 21:23:37.063163 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:23:37.112399 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 56998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112471 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112481 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112492 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112512 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.112519 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 47000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112670 core/state_processor.go:108] receipt{med=bacf50dcef8a58e2ffab7cc8d97833f97fb100c69bc204c71f4174d518518d9a cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.112719 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #4 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112748 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112755 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112836 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.112862 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.112876 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113013 core/state_processor.go:108] receipt{med=26f2ce8c2e10f4cde5b546b4671f2f2bd0d833f3554260694ba9d693d2acee17 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.113075 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #5 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113179 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113225 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 11000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113236 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113271 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:23:37.113280 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113352 core/state_processor.go:108] receipt{med=5400525c99abefb4595673c58a71003eb7a1561b2a24886b6cf7da93b6e20e20 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:23:37.113371 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:37.113543 miner/worker.go:555] commit new work on block 13 with 3 txs & 0 uncles. Took 1.469467ms
[36mgeth_1_1       |[0m I0816 21:23:37.113573 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:23:37.135046 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:23:37.141524 eth/handler.go:752] propagated block 3bf67db7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:37.141824 eth/handler.go:763] announced block 3bf67db7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:37.141868 eth/handler.go:763] announced block 3bf67db7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:37.142356 core/database_util.go:349] stored block receipts [3bf67db7…]
[36mgeth_1_1       |[0m I0816 21:23:37.142522 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:23:37.143021 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:23:37.510285 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:37.744263 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:38.172325 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:39.742098 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:39.743004 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:39.744102 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:40.200717 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:23:41.523217 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:41.526606 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:41.533566 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:43.572665 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:43.836123 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:43.836915 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:45.760098 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:45.763028 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:45.763976 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:47.559853 eth/api.go:1094] receipt not found for transaction 0xb2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36
[36mgeth_1_1       |[0m I0816 21:23:47.890263 eth/api.go:1094] receipt not found for transaction 0x0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0
[36mgeth_1_1       |[0m I0816 21:23:47.891129 eth/api.go:1094] receipt not found for transaction 0xc7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd
[36mgeth_1_1       |[0m I0816 21:23:49.315079 core/database_util.go:314] stored block total difficulty [3d8b9bc1…]: 7346414
[36mgeth_1_1       |[0m I0816 21:23:49.315167 core/database_util.go:299] stored block body [3d8b9bc1…]
[36mgeth_1_1       |[0m I0816 21:23:49.315213 core/database_util.go:284] stored header #13 [3d8b9bc1…]
[36mgeth_1_1       |[0m I0816 21:23:49.316015 miner/worker.go:337] 🔨  Mined block (#13 / 3d8b9bc1). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:23:49.316339 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(0593d3ebefa7583ccc4413b0c43f2c3eb185e460eb4e04635083a2c15dfd94a0)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m 	Nonce:    3
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0xdab6b94e43e9bb5d3407d6161a349697aee1101d3821908019c826889647f072
[36mgeth_1_1       |[0m 	S:        0x4483c3911dbdf9ce41b55ef3d68cea22a08f2aa2421a6265345c898a2e913fe8
[36mgeth_1_1       |[0m 	Hex:      f86d038504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ba0dab6b94e43e9bb5d3407d6161a349697aee1101d3821908019c826889647f072a04483c3911dbdf9ce41b55ef3d68cea22a08f2aa2421a6265345c898a2e913fe8
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:23:49.316421 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(c7f912cb31c89d4147ee2f5800aa9a8902caa8b69645c912ca2c4500f9c3b5dd)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m 	Nonce:    4
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x41183222c81e842ce5e1a3bf541d5fde2774d83e837562dd325bd79309ee4fdc
[36mgeth_1_1       |[0m 	S:        0x657138116c24d63c5e915d3371d7f99e6a002625a8c8df6a65987f7ed895d8e4
[36mgeth_1_1       |[0m 	Hex:      f86d048504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ba041183222c81e842ce5e1a3bf541d5fde2774d83e837562dd325bd79309ee4fdca0657138116c24d63c5e915d3371d7f99e6a002625a8c8df6a65987f7ed895d8e4
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:23:49.316698 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(b2cb118f34f6be6b6f98cae7ec1bc4697c89ec7d72ebefa16bd6eb76cbc91b36)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m 	Nonce:    5
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x8bc785b7b979939e22b7fe739a9d8a920396c6a9498be58edc6d9f39231a951c
[36mgeth_1_1       |[0m 	S:        0x363aa2480ae7c861d82a252f4ad0cd4eb9a25859199e605916900dc22cbe09c3
[36mgeth_1_1       |[0m 	Hex:      f86d058504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ba08bc785b7b979939e22b7fe739a9d8a920396c6a9498be58edc6d9f39231a951ca0363aa2480ae7c861d82a252f4ad0cd4eb9a25859199e605916900dc22cbe09c3
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:23:49.316765 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:49.317242 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 1.176202ms
[36mgeth_1_1       |[0m I0816 21:23:49.317296 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #8
[36mgeth_1_1       |[0m I0816 21:23:49.317426 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:23:49.774077 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:23:49.774322 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 348.085µs
[36mgeth_1_1       |[0m I0816 21:23:49.774416 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:23:49.961856 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:23:49.962066 eth/handler.go:752] propagated block 3d8b9bc1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:49.962124 eth/handler.go:763] announced block 3d8b9bc1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:49.962180 eth/handler.go:763] announced block 3d8b9bc1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:23:49.962101 eth/gasprice.go:162] Processed block #13, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:23:49.962445 core/database_util.go:349] stored block receipts [3d8b9bc1…]
[36mgeth_1_1       |[0m I0816 21:24:00.201865 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:24:20.202532 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:24:40.202902 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:25:00.203227 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:25:05.072203 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
